values,marker,index
12658.0,,189
,checkpoint,9999
6838.0,,190
4415.0,,190
10796.0,,190
6040.0,,190
3065.0,,190
1832.0,,190
11624.0,,190
,checkpoint,9999
69368.0,,191
,checkpoint,9999
5469.0,,192
8816.0,,192
7624.0,,192
13506.0,,192
,checkpoint,9999
8923.0,,193
1621.0,,193
10042.0,,193
,checkpoint,9999
6113.0,,194
9373.0,,194
9212.0,,194
7054.0,,194
3193.0,,194
6588.0,,194
7743.0,,194
4224.0,,194
4983.0,,194
,checkpoint,9999
1911.0,,195
1589.0,,195
2667.0,,195
3095.0,,195
3768.0,,195
5898.0,,195
4574.0,,195
3456.0,,195
3281.0,,195
4176.0,,195
1591.0,,195
3383.0,,195
5063.0,,195
,checkpoint,9999
1378.0,,196
5923.0,,196
9019.0,,196
4379.0,,196
2932.0,,196
3918.0,,196
9631.0,,196
,checkpoint,9999
7851.0,,197
6466.0,,197
2388.0,,197
13209.0,,197
7613.0,,197
2396.0,,197
,checkpoint,9999
3015.0,,198
1119.0,,198
4172.0,,198
2459.0,,198
3872.0,,198
5912.0,,198
4012.0,,198
2894.0,,198
2765.0,,198
1950.0,,198
4147.0,,198
4523.0,,198
2504.0,,198
4691.0,,198
2038.0,,198
,checkpoint,9999
4472.0,,199
5029.0,,199
3599.0,,199
6237.0,,199
8566.0,,199
3508.0,,199
7995.0,,199
3756.0,,199
6631.0,,199
3625.0,,199
,checkpoint,9999
16549.0,,200
15550.0,,200
22868.0,,200
,checkpoint,9999
7356.0,,201
11800.0,,201
8330.0,,201
14503.0,,201
9470.0,,201
,checkpoint,9999
1306.0,,202
1960.0,,202
6574.0,,202
7234.0,,202
3841.0,,202
1006.0,,202
4156.0,,202
2019.0,,202
6187.0,,202
2494.0,,202
7475.0,,202
5916.0,,202
,checkpoint,9999
8894.0,,203
9358.0,,203
9666.0,,203
8711.0,,203
10140.0,,203
11205.0,,203
,checkpoint,9999
8123.0,,204
19317.0,,204
11676.0,,204
7989.0,,204
,checkpoint,9999
7610.0,,205
3163.0,,205
9789.0,,205
6331.0,,205
6998.0,,205
7288.0,,205
4632.0,,205
5340.0,,205
,checkpoint,9999
7105.0,,206
15276.0,,206
22300.0,,206
,checkpoint,9999
11919.0,,207
6212.0,,207
5062.0,,207
,checkpoint,9999
18496.0,,208
10383.0,,208
10695.0,,208
4206.0,,208
,checkpoint,9999
8127.0,,209
2277.0,,209
10392.0,,209
1337.0,,209
2779.0,,209
5380.0,,209
3881.0,,209
6556.0,,209
,checkpoint,9999
5514.0,,210
6678.0,,210
2324.0,,210
4686.0,,210
3807.0,,210
4785.0,,210
3972.0,,210
,checkpoint,9999
1488.0,,211
3662.0,,211
4866.0,,211
2687.0,,211
3519.0,,211
2605.0,,211
5189.0,,211
5313.0,,211
4112.0,,211
2559.0,,211
1887.0,,211
5656.0,,211
5931.0,,211
1816.0,,211
,checkpoint,9999
9949.0,,212
11409.0,,212
8427.0,,212
15008.0,,212
2241.0,,212
,checkpoint,9999
1942.0,,213
1004.0,,213
1070.0,,213
5860.0,,213
4932.0,,213
4055.0,,213
2922.0,,213
5129.0,,213
1232.0,,213
4940.0,,213
5270.0,,213
1023.0,,213
5323.0,,213
2002.0,,213
2727.0,,213
,checkpoint,9999
48445.0,,214
,checkpoint,9999
6687.0,,215
4155.0,,215
2999.0,,215
3348.0,,215
,checkpoint,9999
5347.0,,216
4592.0,,216
1463.0,,216
3080.0,,216
3520.0,,216
5283.0,,216
3166.0,,216
2945.0,,216
2891.0,,216
1100.0,,216
5372.0,,216
5797.0,,216
3060.0,,216
5748.0,,216
5592.0,,216
,checkpoint,9999
8132.0,,217
3941.0,,217
7625.0,,217
4458.0,,217
2714.0,,217
7390.0,,217
4305.0,,217
1612.0,,217
6707.0,,217
,checkpoint,9999
2105.0,,218
2880.0,,218
6683.0,,218
6257.0,,218
6472.0,,218
1371.0,,218
3493.0,,218
1542.0,,218
4431.0,,218
5003.0,,218
3276.0,,218
2205.0,,218
3417.0,,218
,checkpoint,9999
6421.0,,219
4279.0,,219
1213.0,,219
6274.0,,219
3757.0,,219
6856.0,,219
3244.0,,219
1554.0,,219
2716.0,,219
1854.0,,219
1924.0,,219
3769.0,,219
6344.0,,219
,checkpoint,9999
1081.0,,220
2601.0,,220
2607.0,,220
6042.0,,220
1967.0,,220
2924.0,,220
4656.0,,220
6462.0,,220
1747.0,,220
4278.0,,220
6384.0,,220
4427.0,,220
5074.0,,220
6454.0,,220
,checkpoint,9999
6344.0,,221
13912.0,,221
15708.0,,221
1335.0,,221
5433.0,,221
,checkpoint,9999
5862.0,,222
7799.0,,222
3707.0,,222
9404.0,,222
10527.0,,222
10543.0,,222
6428.0,,222
,checkpoint,9999
2009.0,,223
17261.0,,223
13328.0,,223
,checkpoint,9999
10389.0,,224
9214.0,,224
9189.0,,224
8747.0,,224
12720.0,,224
9443.0,,224
,checkpoint,9999
7162.0,,225
2362.0,,225
3837.0,,225
8891.0,,225
2098.0,,225
8577.0,,225
9063.0,,225
3336.0,,225
5023.0,,225
,checkpoint,9999
1322.0,,226
12214.0,,226
5387.0,,226
9804.0,,226
9542.0,,226
6149.0,,226
,checkpoint,9999
1997.0,,227
6709.0,,227
6614.0,,227
5116.0,,227
6691.0,,227
5904.0,,227
5563.0,,227
2437.0,,227
4442.0,,227
7346.0,,227
5749.0,,227
7194.0,,227
,checkpoint,9999
5836.0,,228
15439.0,,228
9020.0,,228
9124.0,,228
,checkpoint,9999
6761.0,,229
4892.0,,229
5956.0,,229
2500.0,,229
6879.0,,229
1980.0,,229
1908.0,,229
1705.0,,229
6157.0,,229
4559.0,,229
5776.0,,229
1235.0,,229
3077.0,,229
,checkpoint,9999
10155.0,,230
8529.0,,230
7837.0,,230
7027.0,,230
7897.0,,230
6504.0,,230
4192.0,,230
7193.0,,230
,checkpoint,9999
9711.0,,231
17664.0,,231
4069.0,,231
10400.0,,231
,checkpoint,9999
24373.0,,232
20215.0,,232
,checkpoint,9999
2155.0,,233
9371.0,,233
9201.0,,233
5590.0,,233
9806.0,,233
13380.0,,233
,checkpoint,9999
7716.0,,234
1116.0,,234
6106.0,,234
2703.0,,234
2403.0,,234
3549.0,,234
3740.0,,234
6658.0,,234
4769.0,,234
,checkpoint,9999
13954.0,,235
36130.0,,235
,checkpoint,9999
1767.0,,236
7955.0,,236
5622.0,,236
5077.0,,236
2512.0,,236
8206.0,,236
4501.0,,236
2917.0,,236
9336.0,,236
,checkpoint,9999
1601.0,,237
23493.0,,237
16981.0,,237
,checkpoint,9999
3719.0,,238
2266.0,,238
1982.0,,238
4557.0,,238
3198.0,,238
3815.0,,238
5006.0,,238
2587.0,,238
4173.0,,238
2965.0,,238
2658.0,,238
4890.0,,238
5723.0,,238
4231.0,,238
,checkpoint,9999
19350.0,,239
,checkpoint,9999
19637.0,,240
13784.0,,240
21672.0,,240
,checkpoint,9999
17040.0,,241
29745.0,,241
,checkpoint,9999
2037.0,,242
7872.0,,242
5766.0,,242
7919.0,,242
1382.0,,242
9398.0,,242
3197.0,,242
,checkpoint,9999
11570.0,,243
12560.0,,243
6206.0,,243
12642.0,,243
3275.0,,243
,checkpoint,9999
1535.0,,244
6685.0,,244
5587.0,,244
12955.0,,244
12197.0,,244
,checkpoint,9999
2980.0,,245
15784.0,,245
12178.0,,245
12996.0,,245
,checkpoint,9999
7928.0,,246
8780.0,,246
7528.0,,246
5428.0,,246
8181.0,,246
8527.0,,246
5229.0,,246
3850.0,,246
2012.0,,246
2975.0,,246
,checkpoint,9999
30992.0,,247
26372.0,,247
,checkpoint,9999
4384.0,,248
2425.0,,248
2332.0,,248
1309.0,,248
3899.0,,248
3062.0,,248
4825.0,,248
1428.0,,248
1116.0,,248
3635.0,,248
1669.0,,248
1922.0,,248
5941.0,,248
4378.0,,248
2742.0,,248
,checkpoint,9999
1961.0,,249
4243.0,,249
4443.0,,249
3070.0,,249
5786.0,,249
3638.0,,249
6330.0,,249
2461.0,,249
1612.0,,249
4572.0,,249
3551.0,,249
3831.0,,249
3263.0,,249
6173.0,,249
,checkpoint,9999
2759.0,,250
3889.0,,250
5197.0,,250
4293.0,,250
2957.0,,250
6305.0,,250
3797.0,,250
1465.0,,250
4674.0,,250
5659.0,,250
5258.0,,250
3775.0,,250
4436.0,,250
2260.0,,250
,checkpoint,9999
5141.0,,251
8383.0,,251
6249.0,,251
9982.0,,251
4848.0,,251
2675.0,,251
4232.0,,251
8974.0,,251
,checkpoint,9999
11489.0,,252
11733.0,,252
9990.0,,252
4150.0,,252
4533.0,,252
3032.0,,252
1044.0,,252
,checkpoint,9999
62338.0,,253
,checkpoint,9999
3645.0,,254
5406.0,,254
4672.0,,254
3889.0,,254
5799.0,,254
5760.0,,254
4356.0,,254
5557.0,,254
4120.0,,254
2771.0,,254
3399.0,,254
5292.0,,254
3640.0,,254
3989.0,,254
6047.0,,254
,checkpoint,9999
4629.0,,255
6897.0,,255
4312.0,,255
2108.0,,255
5301.0,,255
1122.0,,255
1893.0,,255
5508.0,,255
3414.0,,255
2180.0,,255
4254.0,,255
